msg_id,app_protocol,src_app,dst_app,message,timestamp,src_port,dst_port
667,HTTP,client_browser,web_server,PUT /api/data,66.15299999999995,2429,80
668,HTTP,client_browser,web_server,DELETE /contact,66.18999999999996,28811,80
669,HTTP,client_browser,web_server,PUT /products,66.37499999999996,31544,80
670,HTTP,client_browser,web_server,POST /contact,66.51399999999995,48808,80
671,HTTP,client_browser,web_server,GET /cart,66.57899999999995,26743,80
672,HTTP,client_browser,web_server,PUT /about,66.69799999999995,39686,80
673,HTTP,client_browser,web_server,DELETE /login,66.79699999999995,22355,80
674,HTTP,client_browser,web_server,DELETE /products,66.88999999999996,16675,80
675,HTTP,client_browser,web_server,GET /index.html,66.96799999999996,2866,80
676,HTTP,client_browser,web_server,GET /about,67.05999999999996,23390,80
677,HTTP,client_browser,web_server,DELETE /about,67.11399999999996,44237,80
678,HTTP,client_browser,web_server,PUT /products,67.20599999999996,60644,80
679,HTTP,client_browser,web_server,DELETE /images/logo.png,67.26499999999996,3125,80
680,HTTP,client_browser,web_server,GET /cart,67.33299999999996,21558,80
681,HTTP,client_browser,web_server,GET /images/logo.png,67.48799999999996,40119,80
682,HTTP,client_browser,web_server,POST /api/data,67.55199999999995,7946,80
683,HTTP,client_browser,web_server,GET /about,67.73599999999995,49628,80
684,HTTP,client_browser,web_server,DELETE /login,67.79199999999994,30436,80
685,HTTP,client_browser,web_server,DELETE /contact,67.87899999999995,60398,80
686,HTTP,client_browser,web_server,PUT /images/logo.png,68.02499999999995,62239,80
687,HTTP,client_browser,web_server,PUT /products,68.08599999999996,19694,80
688,HTTP,client_browser,web_server,GET /login,68.19499999999995,18915,80
689,HTTP,client_browser,web_server,GET /login,68.25399999999995,32370,80
690,HTTP,client_browser,web_server,PUT /api/data,68.43999999999996,44070,80
691,HTTP,client_browser,web_server,PUT /login,68.57099999999996,44008,80
692,HTTP,client_browser,web_server,GET /cart,68.76299999999995,24080,80
693,HTTP,client_browser,web_server,GET /login,68.87199999999994,22425,80
694,HTTP,client_browser,web_server,GET /index.html,69.03099999999995,48751,80
695,HTTP,client_browser,web_server,DELETE /products,69.06299999999995,3083,80
696,HTTP,client_browser,web_server,PUT /api/data,69.10599999999995,30041,80
697,HTTP,client_browser,web_server,GET /products,69.19999999999995,49978,80
698,HTTP,client_browser,web_server,POST /images/logo.png,69.38399999999994,34854,80
699,HTTP,client_browser,web_server,POST /images/logo.png,69.57499999999995,61022,80
700,HTTP,client_browser,web_server,DELETE /products,69.74299999999995,19971,80
701,HTTP,client_browser,web_server,PUT /images/logo.png,69.86399999999995,30867,80
702,HTTP,client_browser,web_server,GET /contact,69.89599999999994,2744,80
703,HTTP,client_browser,web_server,DELETE /contact,69.96299999999994,31001,80
704,HTTP,client_browser,web_server,DELETE /products,69.99699999999994,15623,80
705,HTTP,client_browser,web_server,POST /images/logo.png,70.14799999999994,47856,80
706,HTTP,client_browser,web_server,GET /images/logo.png,70.27399999999994,13811,80
707,HTTP,client_browser,web_server,PUT /products,70.41099999999994,23958,80
708,HTTP,client_browser,web_server,POST /products,70.46199999999995,46278,80
709,HTTP,client_browser,web_server,GET /api/data,70.48199999999994,29788,80
710,HTTP,client_browser,web_server,DELETE /images/logo.png,70.57999999999994,31582,80
711,HTTP,client_browser,web_server,PUT /index.html,70.59099999999994,6180,80
712,HTTP,client_browser,web_server,PUT /products,70.62099999999994,28511,80
713,HTTP,client_browser,web_server,DELETE /cart,70.65499999999994,7324,80
714,HTTP,client_browser,web_server,GET /products,70.73099999999994,63979,80
715,HTTP,client_browser,web_server,PUT /api/data,70.91599999999994,35915,80
716,HTTP,client_browser,web_server,DELETE /index.html,71.09299999999995,7904,80
717,HTTP,client_browser,web_server,POST /cart,71.21499999999995,29998,80
718,HTTP,client_browser,web_server,GET /products,71.33199999999995,14327,80
719,HTTP,client_browser,web_server,GET /products,71.51699999999995,38982,80
720,HTTP,client_browser,web_server,POST /about,71.59899999999995,44507,80
721,HTTP,client_browser,web_server,PUT /api/data,71.68499999999995,9242,80
722,HTTP,client_browser,web_server,DELETE /about,71.79199999999994,19859,80
723,HTTP,client_browser,web_server,GET /index.html,71.82299999999995,31633,80
724,HTTP,client_browser,web_server,DELETE /about,71.90699999999995,59023,80
725,HTTP,client_browser,web_server,GET /cart,71.98899999999995,24382,80
726,HTTP,client_browser,web_server,POST /api/data,72.07999999999994,32416,80
727,HTTP,client_browser,web_server,POST /login,72.08499999999994,65236,80
728,HTTP,client_browser,web_server,GET /index.html,72.08999999999993,56006,80
729,HTTP,client_browser,web_server,POST /about,72.13399999999993,27691,80
730,HTTP,client_browser,web_server,GET /about,72.32499999999993,20317,80
731,HTTP,client_browser,web_server,DELETE /login,72.38599999999994,28228,80
732,HTTP,client_browser,web_server,DELETE /products,72.44299999999994,43739,80
733,HTTP,client_browser,web_server,GET /images/logo.png,72.59799999999994,14546,80
734,HTTP,client_browser,web_server,POST /api/data,72.61099999999995,37659,80
735,HTTP,client_browser,web_server,DELETE /products,72.65599999999995,55606,80
736,HTTP,client_browser,web_server,DELETE /contact,72.83399999999995,5049,80
737,HTTP,client_browser,web_server,DELETE /images/logo.png,72.96699999999994,2630,80
738,HTTP,client_browser,web_server,POST /login,73.10699999999994,47873,80
739,HTTP,client_browser,web_server,PUT /cart,73.11999999999995,29359,80
740,HTTP,client_browser,web_server,POST /contact,73.28599999999994,48330,80
741,HTTP,client_browser,web_server,DELETE /cart,73.31299999999995,27361,80
742,HTTP,client_browser,web_server,GET /products,73.44199999999995,56709,80
743,HTTP,client_browser,web_server,POST /index.html,73.54799999999994,63448,80
744,HTTP,client_browser,web_server,POST /contact,73.68499999999995,47917,80
745,HTTP,client_browser,web_server,GET /api/data,73.78799999999994,28627,80
746,HTTP,client_browser,web_server,PUT /about,73.89199999999994,14150,80
747,HTTP,client_browser,web_server,GET /images/logo.png,74.07799999999995,37087,80
748,HTTP,client_browser,web_server,DELETE /api/data,74.19199999999995,57382,80
749,HTTP,client_browser,web_server,GET /index.html,74.37699999999995,33870,80
750,HTTP,client_browser,web_server,POST /products,74.46799999999995,58901,80
751,HTTP,client_browser,web_server,DELETE /products,74.48899999999995,64376,80
752,HTTP,client_browser,web_server,DELETE /images/logo.png,74.59999999999995,51305,80
753,HTTP,client_browser,web_server,PUT /index.html,74.66599999999995,58416,80
754,HTTP,client_browser,web_server,GET /cart,74.72899999999996,19516,80
755,HTTP,client_browser,web_server,GET /contact,74.91499999999996,22520,80
756,HTTP,client_browser,web_server,DELETE /products,75.01599999999996,65426,80
757,HTTP,client_browser,web_server,GET /contact,75.16599999999997,32795,80
758,HTTP,client_browser,web_server,GET /cart,75.17899999999997,18463,80
759,HTTP,client_browser,web_server,PUT /products,75.30599999999997,64773,80
760,HTTP,client_browser,web_server,POST /contact,75.31999999999996,3861,80
761,HTTP,client_browser,web_server,PUT /index.html,75.51599999999996,30695,80
762,HTTP,client_browser,web_server,POST /products,75.52999999999996,37225,80
763,HTTP,client_browser,web_server,DELETE /contact,75.60499999999996,16427,80
764,HTTP,client_browser,web_server,GET /cart,75.71799999999996,64209,80
765,HTTP,client_browser,web_server,PUT /api/data,75.80799999999996,65454,80
766,HTTP,client_browser,web_server,PUT /cart,75.95799999999997,56641,80
767,HTTP,client_browser,web_server,POST /api/data,76.07999999999997,16597,80
768,HTTP,client_browser,web_server,DELETE /products,76.22499999999997,58933,80
769,HTTP,client_browser,web_server,PUT /api/data,76.23399999999997,65021,80
770,HTTP,client_browser,web_server,POST /products,76.35399999999997,2309,80
771,HTTP,client_browser,web_server,DELETE /contact,76.42199999999997,35262,80
772,HTTP,client_browser,web_server,DELETE /images/logo.png,76.62099999999997,22657,80
773,HTTP,client_browser,web_server,DELETE /cart,76.70699999999997,3658,80
774,HTTP,client_browser,web_server,PUT /about,76.87899999999996,8286,80
775,HTTP,client_browser,web_server,DELETE /images/logo.png,77.06399999999996,43942,80
776,HTTP,client_browser,web_server,GET /cart,77.19199999999996,56697,80
777,HTTP,client_browser,web_server,POST /images/logo.png,77.25799999999997,65236,80
778,HTTP,client_browser,web_server,DELETE /index.html,77.33599999999997,2122,80
779,HTTP,client_browser,web_server,PUT /cart,77.41999999999997,13820,80
780,HTTP,client_browser,web_server,DELETE /login,77.45399999999998,59189,80
781,HTTP,client_browser,web_server,POST /images/logo.png,77.50499999999998,32079,80
782,HTTP,client_browser,web_server,PUT /login,77.55199999999998,41267,80
783,HTTP,client_browser,web_server,PUT /images/logo.png,77.65299999999998,28160,80
784,HTTP,client_browser,web_server,DELETE /contact,77.65699999999998,35397,80
785,HTTP,client_browser,web_server,PUT /api/data,77.76199999999999,57032,80
786,HTTP,client_browser,web_server,PUT /contact,77.90499999999999,43340,80
787,HTTP,client_browser,web_server,POST /images/logo.png,77.97299999999998,22214,80
788,HTTP,client_browser,web_server,DELETE /about,78.02899999999998,22994,80
789,HTTP,client_browser,web_server,DELETE /about,78.11499999999998,8534,80
790,HTTP,client_browser,web_server,GET /login,78.18899999999998,59812,80
791,HTTP,client_browser,web_server,GET /images/logo.png,78.37699999999998,54152,80
792,HTTP,client_browser,web_server,PUT /login,78.51699999999998,6193,80
793,HTTP,client_browser,web_server,PUT /index.html,78.70499999999998,55712,80
794,HTTP,client_browser,web_server,PUT /login,78.85199999999999,44090,80
795,HTTP,client_browser,web_server,GET /products,78.895,8906,80
796,HTTP,client_browser,web_server,DELETE /contact,78.997,24857,80
797,HTTP,client_browser,web_server,GET /api/data,79.156,12644,80
798,HTTP,client_browser,web_server,PUT /login,79.238,34873,80
799,HTTP,client_browser,web_server,DELETE /api/data,79.29,3358,80
800,HTTP,client_browser,web_server,GET /login,79.30900000000001,53055,80
801,HTTP,client_browser,web_server,POST /products,79.43900000000001,7130,80
802,HTTP,client_browser,web_server,POST /cart,79.549,11381,80
803,HTTP,client_browser,web_server,DELETE /cart,79.712,20913,80
804,HTTP,client_browser,web_server,DELETE /cart,79.884,21798,80
805,HTTP,client_browser,web_server,PUT /cart,79.941,61666,80
806,HTTP,client_browser,web_server,GET /login,80.117,2803,80
807,HTTP,client_browser,web_server,PUT /api/data,80.253,50832,80
808,HTTP,client_browser,web_server,PUT /about,80.421,13371,80
809,HTTP,client_browser,web_server,GET /about,80.60400000000001,57622,80
810,HTTP,client_browser,web_server,POST /cart,80.73300000000002,45814,80
811,HTTP,client_browser,web_server,PUT /products,80.89900000000002,51114,80
812,HTTP,client_browser,web_server,GET /products,80.92500000000001,52896,80
813,HTTP,client_browser,web_server,POST /contact,81.03200000000001,64006,80
814,HTTP,client_browser,web_server,PUT /contact,81.19600000000001,58994,80
815,HTTP,client_browser,web_server,GET /index.html,81.20000000000002,25166,80
816,HTTP,client_browser,web_server,DELETE /images/logo.png,81.20700000000002,36440,80
817,HTTP,client_browser,web_server,POST /api/data,81.36200000000002,35722,80
818,HTTP,client_browser,web_server,GET /products,81.44500000000002,47831,80
819,HTTP,client_browser,web_server,PUT /contact,81.53600000000002,6664,80
820,HTTP,client_browser,web_server,GET /contact,81.56000000000002,29901,80
821,HTTP,client_browser,web_server,GET /about,81.62800000000001,25470,80
822,HTTP,client_browser,web_server,GET /index.html,81.79100000000001,11992,80
823,HTTP,client_browser,web_server,POST /products,81.81900000000002,18124,80
824,HTTP,client_browser,web_server,DELETE /products,81.94100000000002,55257,80
825,HTTP,client_browser,web_server,DELETE /products,82.08200000000002,40338,80
826,HTTP,client_browser,web_server,DELETE /images/logo.png,82.24100000000003,63181,80
827,HTTP,client_browser,web_server,PUT /cart,82.30900000000003,34560,80
828,HTTP,client_browser,web_server,DELETE /contact,82.46400000000003,28173,80
829,HTTP,client_browser,web_server,POST /products,82.57000000000002,42512,80
830,HTTP,client_browser,web_server,DELETE /images/logo.png,82.74900000000002,48792,80
831,HTTP,client_browser,web_server,POST /index.html,82.94200000000002,37990,80
832,HTTP,client_browser,web_server,DELETE /about,83.06000000000002,62873,80
833,HTTP,client_browser,web_server,DELETE /about,83.06700000000002,48647,80
834,HTTP,client_browser,web_server,DELETE /api/data,83.24900000000002,49442,80
835,HTTP,client_browser,web_server,PUT /cart,83.42500000000003,51647,80
836,HTTP,client_browser,web_server,GET /contact,83.54400000000003,35081,80
837,HTTP,client_browser,web_server,DELETE /about,83.55600000000003,54123,80
838,HTTP,client_browser,web_server,POST /contact,83.74400000000003,20561,80
839,HTTP,client_browser,web_server,GET /api/data,83.87400000000002,43162,80
840,HTTP,client_browser,web_server,PUT /login,84.00600000000003,31738,80
841,HTTP,client_browser,web_server,DELETE /index.html,84.02500000000003,12013,80
842,HTTP,client_browser,web_server,PUT /products,84.03000000000003,63536,80
843,HTTP,client_browser,web_server,GET /api/data,84.10700000000003,6295,80
844,HTTP,client_browser,web_server,GET /index.html,84.16800000000003,34286,80
845,HTTP,client_browser,web_server,GET /contact,84.26700000000004,4770,80
846,HTTP,client_browser,web_server,POST /login,84.35800000000003,6930,80
847,HTTP,client_browser,web_server,POST /cart,84.37200000000003,39791,80
848,HTTP,client_browser,web_server,POST /images/logo.png,84.41600000000003,29710,80
849,HTTP,client_browser,web_server,POST /about,84.49100000000003,55710,80
850,HTTP,client_browser,web_server,PUT /index.html,84.51700000000002,25956,80
851,HTTP,client_browser,web_server,DELETE /index.html,84.65500000000003,51483,80
852,HTTP,client_browser,web_server,GET /cart,84.81200000000003,2542,80
853,HTTP,client_browser,web_server,PUT /images/logo.png,84.83200000000002,58092,80
854,HTTP,client_browser,web_server,GET /contact,84.90700000000002,53937,80
855,HTTP,client_browser,web_server,PUT /api/data,84.91000000000003,7611,80
856,HTTP,client_browser,web_server,PUT /cart,84.99100000000003,19898,80
857,HTTP,client_browser,web_server,PUT /contact,85.16100000000003,30382,80
858,HTTP,client_browser,web_server,PUT /images/logo.png,85.27500000000003,36806,80
859,HTTP,client_browser,web_server,POST /products,85.45600000000003,54892,80
860,HTTP,client_browser,web_server,GET /about,85.63300000000004,52774,80
861,HTTP,client_browser,web_server,GET /about,85.77700000000004,61811,80
862,HTTP,client_browser,web_server,POST /api/data,85.80300000000004,45936,80
863,HTTP,client_browser,web_server,DELETE /login,85.95700000000004,61799,80
864,HTTP,client_browser,web_server,DELETE /products,86.07900000000004,32321,80
865,HTTP,client_browser,web_server,POST /products,86.17100000000003,26224,80
866,HTTP,client_browser,web_server,GET /contact,86.31400000000004,14846,80
867,HTTP,client_browser,web_server,POST /index.html,86.34600000000003,56773,80
868,HTTP,client_browser,web_server,POST /api/data,86.43400000000003,52891,80
869,HTTP,client_browser,web_server,DELETE /contact,86.61200000000002,50256,80
870,HTTP,client_browser,web_server,PUT /cart,86.76500000000003,18863,80
871,HTTP,client_browser,web_server,GET /cart,86.83700000000003,28470,80
872,HTTP,client_browser,web_server,GET /images/logo.png,86.85400000000003,34557,80
873,HTTP,client_browser,web_server,PUT /products,86.91800000000002,19918,80
874,HTTP,client_browser,web_server,PUT /api/data,87.06200000000003,40812,80
875,HTTP,client_browser,web_server,DELETE /cart,87.25700000000002,49349,80
876,HTTP,client_browser,web_server,PUT /login,87.43100000000003,17564,80
877,HTTP,client_browser,web_server,DELETE /index.html,87.50500000000002,61718,80
878,HTTP,client_browser,web_server,POST /api/data,87.56700000000002,38780,80
879,HTTP,client_browser,web_server,PUT /images/logo.png,87.65400000000002,14221,80
880,HTTP,client_browser,web_server,PUT /contact,87.77000000000002,36357,80
881,HTTP,client_browser,web_server,POST /contact,87.94300000000003,55104,80
882,HTTP,client_browser,web_server,POST /login,88.02800000000002,44877,80
883,HTTP,client_browser,web_server,DELETE /index.html,88.09100000000002,52610,80
884,HTTP,client_browser,web_server,POST /products,88.26600000000002,65143,80
885,HTTP,client_browser,web_server,PUT /api/data,88.38600000000002,54112,80
886,HTTP,client_browser,web_server,GET /about,88.49400000000003,56367,80
887,HTTP,client_browser,web_server,PUT /images/logo.png,88.51100000000002,10147,80
888,HTTP,client_browser,web_server,POST /products,88.55900000000003,28351,80
889,HTTP,client_browser,web_server,GET /index.html,88.75400000000002,32766,80
890,HTTP,client_browser,web_server,POST /api/data,88.92800000000003,22963,80
891,HTTP,client_browser,web_server,POST /contact,88.98900000000003,1073,80
892,HTTP,client_browser,web_server,POST /login,89.00600000000003,6166,80
893,HTTP,client_browser,web_server,POST /cart,89.02200000000003,19361,80
894,HTTP,client_browser,web_server,DELETE /login,89.11800000000004,11763,80
895,HTTP,client_browser,web_server,DELETE /api/data,89.30700000000003,45283,80
896,HTTP,client_browser,web_server,POST /images/logo.png,89.46200000000003,48430,80
897,HTTP,client_browser,web_server,GET /index.html,89.65000000000003,65029,80
898,HTTP,client_browser,web_server,POST /api/data,89.80100000000003,63386,80
899,HTTP,client_browser,web_server,DELETE /images/logo.png,89.89300000000003,27818,80
900,HTTP,client_browser,web_server,DELETE /index.html,90.03100000000003,3409,80
901,HTTP,client_browser,web_server,DELETE /login,90.04200000000003,19878,80
902,HTTP,client_browser,web_server,PUT /api/data,90.06900000000003,52792,80
903,HTTP,client_browser,web_server,DELETE /cart,90.12700000000004,23618,80
904,HTTP,client_browser,web_server,PUT /about,90.30700000000004,7691,80
905,HTTP,client_browser,web_server,POST /images/logo.png,90.40000000000005,59682,80
906,HTTP,client_browser,web_server,PUT /login,90.54100000000005,64320,80
907,HTTP,client_browser,web_server,PUT /cart,90.55000000000005,41873,80
908,HTTP,client_browser,web_server,POST /contact,90.58900000000006,33905,80
909,HTTP,client_browser,web_server,PUT /products,90.72400000000006,7998,80
910,HTTP,client_browser,web_server,PUT /api/data,90.92200000000005,8599,80
911,HTTP,client_browser,web_server,POST /index.html,90.99000000000005,41342,80
912,HTTP,client_browser,web_server,DELETE /index.html,91.18600000000005,38583,80
913,HTTP,client_browser,web_server,GET /about,91.27800000000005,1679,80
914,HTTP,client_browser,web_server,GET /about,91.43100000000005,12725,80
915,HTTP,client_browser,web_server,GET /index.html,91.56000000000006,44114,80
916,HTTP,client_browser,web_server,PUT /api/data,91.57900000000006,23335,80
917,HTTP,client_browser,web_server,POST /cart,91.69400000000006,58917,80
918,HTTP,client_browser,web_server,PUT /contact,91.78900000000006,11860,80
919,HTTP,client_browser,web_server,POST /images/logo.png,91.79100000000005,2084,80
920,HTTP,client_browser,web_server,POST /login,91.89800000000005,11497,80
921,HTTP,client_browser,web_server,GET /products,92.08100000000006,27136,80
922,HTTP,client_browser,web_server,POST /images/logo.png,92.11300000000006,28126,80
923,HTTP,client_browser,web_server,POST /cart,92.21800000000006,12509,80
924,HTTP,client_browser,web_server,POST /cart,92.25800000000007,59485,80
925,HTTP,client_browser,web_server,POST /products,92.36900000000007,8649,80
926,HTTP,client_browser,web_server,DELETE /api/data,92.49700000000007,57086,80
927,HTTP,client_browser,web_server,DELETE /cart,92.60800000000008,10695,80
928,HTTP,client_browser,web_server,PUT /images/logo.png,92.74000000000008,27301,80
929,HTTP,client_browser,web_server,DELETE /index.html,92.76200000000009,61975,80
930,HTTP,client_browser,web_server,DELETE /api/data,92.83100000000009,53441,80
931,HTTP,client_browser,web_server,PUT /products,92.9600000000001,3491,80
932,HTTP,client_browser,web_server,POST /api/data,93.1310000000001,17625,80
933,HTTP,client_browser,web_server,DELETE /about,93.2460000000001,9512,80
934,HTTP,client_browser,web_server,DELETE /products,93.25700000000009,61406,80
935,HTTP,client_browser,web_server,POST /about,93.26800000000009,13967,80
936,HTTP,client_browser,web_server,DELETE /about,93.39800000000008,60743,80
937,HTTP,client_browser,web_server,POST /index.html,93.57500000000009,23815,80
938,HTTP,client_browser,web_server,PUT /cart,93.59600000000009,32790,80
939,HTTP,client_browser,web_server,PUT /images/logo.png,93.67300000000009,46275,80
940,HTTP,client_browser,web_server,DELETE /contact,93.84300000000009,32685,80
941,HTTP,client_browser,web_server,GET /api/data,93.94400000000009,35742,80
942,HTTP,client_browser,web_server,DELETE /products,93.99800000000009,33365,80
943,HTTP,client_browser,web_server,DELETE /contact,94.13800000000009,6622,80
944,HTTP,client_browser,web_server,PUT /images/logo.png,94.1930000000001,13440,80
945,HTTP,client_browser,web_server,DELETE /products,94.3700000000001,8255,80
946,HTTP,client_browser,web_server,PUT /cart,94.5010000000001,36320,80
947,HTTP,client_browser,web_server,PUT /cart,94.6620000000001,20049,80
948,HTTP,client_browser,web_server,DELETE /contact,94.8010000000001,6602,80
949,HTTP,client_browser,web_server,GET /api/data,95.0010000000001,60359,80
950,HTTP,client_browser,web_server,PUT /index.html,95.0420000000001,7134,80
951,HTTP,client_browser,web_server,PUT /cart,95.0590000000001,47150,80
952,HTTP,client_browser,web_server,PUT /api/data,95.2040000000001,48396,80
953,HTTP,client_browser,web_server,GET /login,95.28900000000009,56607,80
954,HTTP,client_browser,web_server,GET /api/data,95.41500000000009,4018,80
955,HTTP,client_browser,web_server,DELETE /index.html,95.53300000000009,1900,80
956,HTTP,client_browser,web_server,GET /login,95.70000000000009,27377,80
957,HTTP,client_browser,web_server,DELETE /login,95.87000000000009,38894,80
958,HTTP,client_browser,web_server,PUT /contact,96.06300000000009,40729,80
959,HTTP,client_browser,web_server,DELETE /api/data,96.19800000000009,63057,80
960,HTTP,client_browser,web_server,POST /products,96.2050000000001,21295,80
961,HTTP,client_browser,web_server,DELETE /cart,96.3830000000001,32463,80
962,HTTP,client_browser,web_server,GET /products,96.47400000000009,62801,80
963,HTTP,client_browser,web_server,GET /index.html,96.54500000000009,55270,80
964,HTTP,client_browser,web_server,POST /about,96.5820000000001,20895,80
965,HTTP,client_browser,web_server,POST /cart,96.5940000000001,3753,80
966,HTTP,client_browser,web_server,GET /images/logo.png,96.6360000000001,13261,80
967,HTTP,client_browser,web_server,PUT /images/logo.png,96.7280000000001,27366,80
968,HTTP,client_browser,web_server,POST /index.html,96.8290000000001,63079,80
969,HTTP,client_browser,web_server,GET /about,96.98300000000009,29680,80
970,HTTP,client_browser,web_server,DELETE /about,97.00700000000009,41572,80
971,HTTP,client_browser,web_server,PUT /api/data,97.1030000000001,9355,80
972,HTTP,client_browser,web_server,PUT /about,97.2650000000001,37054,80
973,HTTP,client_browser,web_server,GET /images/logo.png,97.3810000000001,38080,80
974,HTTP,client_browser,web_server,GET /api/data,97.5240000000001,34552,80
975,HTTP,client_browser,web_server,GET /api/data,97.71000000000011,32182,80
976,HTTP,client_browser,web_server,PUT /contact,97.8310000000001,23087,80
977,HTTP,client_browser,web_server,GET /api/data,97.9090000000001,13252,80
978,HTTP,client_browser,web_server,PUT /products,98.0900000000001,29399,80
979,HTTP,client_browser,web_server,GET /api/data,98.2300000000001,18887,80
980,HTTP,client_browser,web_server,DELETE /api/data,98.3300000000001,62341,80
981,HTTP,client_browser,web_server,DELETE /images/logo.png,98.3690000000001,61061,80
982,HTTP,client_browser,web_server,PUT /api/data,98.5680000000001,63453,80
983,HTTP,client_browser,web_server,DELETE /about,98.6880000000001,19311,80
984,HTTP,client_browser,web_server,PUT /login,98.8660000000001,44285,80
985,HTTP,client_browser,web_server,POST /api/data,99.0130000000001,41804,80
986,HTTP,client_browser,web_server,GET /images/logo.png,99.0770000000001,37859,80
987,HTTP,client_browser,web_server,GET /images/logo.png,99.18600000000009,43524,80
988,HTTP,client_browser,web_server,PUT /api/data,99.2430000000001,56419,80
989,HTTP,client_browser,web_server,GET /images/logo.png,99.4010000000001,49629,80
990,HTTP,client_browser,web_server,GET /products,99.5050000000001,34336,80
991,HTTP,client_browser,web_server,DELETE /products,99.6510000000001,7884,80
992,HTTP,client_browser,web_server,PUT /cart,99.7800000000001,42549,80
993,HTTP,client_browser,web_server,PUT /contact,99.8720000000001,24717,80
994,HTTP,client_browser,web_server,PUT /about,100.0020000000001,3702,80
995,HTTP,client_browser,web_server,DELETE /images/logo.png,100.1160000000001,9620,80
996,HTTP,client_browser,web_server,PUT /api/data,100.1560000000001,48693,80
997,HTTP,client_browser,web_server,PUT /images/logo.png,100.1590000000001,48763,80
998,HTTP,client_browser,web_server,PUT /login,100.23400000000011,57229,80
999,HTTP,client_browser,web_server,PUT /cart,100.33000000000011,15266,80
1000,HTTP,client_browser,web_server,GET /products,100.40500000000011,3811,80
